ID,Type,Epoch,Loss,Accuracy
1158,Training,21,6.848978482176012,0.027062228654124457
1159,Training,21,6.848601167311119,0.029403606102635232
1160,Training,21,6.848742800609726,0.02956058588548603
1161,Training,21,6.849204674573012,0.029193341869398214
1162,Training,21,6.849079070344072,0.030702836004932184
1163,Training,21,6.84844435182678,0.03067776456599287
1164,Training,21,6.848682992083334,0.03145809414466131
1165,Training,21,6.847745259779275,0.030743618201997783
1166,Training,21,6.847298715859812,0.02996777658431794
1167,Training,21,6.846915859337527,0.02903225806451613
1168,Training,21,6.847857157228933,0.02916246215943492
1169,Training,21,6.847883361793989,0.029774730656219394
1170,Training,21,6.846635559873281,0.03168411037107517
1171,Training,21,6.84711549548944,0.03172987974098058
1172,Training,21,6.847015306608404,0.03096309630963097
1173,Training,21,6.847205200078297,0.03058720420683612
1174,Training,21,6.847069239433152,0.030742954739538867
1175,Validation,21,6.679839134216309,0.0
1176,Validation,21,6.990636175329035,0.0
1177,Validation,21,6.986113457452683,0.0
1178,Validation,21,6.98711355270878,0.0032258064516129032
1179,Validation,21,6.967714658597621,0.0024390243902439024
1180,Validation,21,6.965893016142004,0.00196078431372549
1181,Validation,21,6.964744849283187,0.001639344262295082
1182,Validation,21,6.966341025392774,0.0014084507042253522
1183,Validation,21,6.972074991391029,0.0012345679012345679
1184,Validation,21,6.973571033268184,0.001098901098901099
1185,Validation,21,6.975609311963072,0.0019801980198019802
1186,Validation,21,6.975285044661513,0.0018018018018018018
1187,Validation,21,6.974576090978196,0.0016528925619834713
1188,Validation,21,6.977284820935198,0.0015267175572519084
1189,Training,22,6.7020745277404785,0.0
1190,Training,22,6.877996660047962,0.04193548387096774
1191,Training,22,6.86103524536383,0.05573770491803278
1192,Training,22,6.849683457678491,0.04725274725274725
1193,Training,22,6.857561005048515,0.03719008264462809
1194,Training,22,6.858820324701979,0.03509933774834437
1195,Training,22,6.855415252032201,0.04033149171270718
1196,Training,22,6.8590792140689505,0.03696682464454976
1197,Training,22,6.858999295848039,0.03402489626556016
1198,Training,22,6.853362838280597,0.033210332103321034
1199,Training,22,6.852579598410977,0.029900332225913623
1200,Training,22,6.852135475308513,0.029607250755287005
1201,Training,22,6.853356688967041,0.02714681440443213
1202,Training,22,6.8517402846490025,0.029923273657288998
1203,Training,22,6.8532220835923585,0.02945368171021377
1204,Training,22,6.853524806494195,0.02971175166297117
1205,Training,22,6.851317714009117,0.029106029106029097
1206,Training,22,6.849571263486858,0.02935420743639921
1207,Training,22,6.850131543418616,0.02902033271719038
1208,Training,22,6.850209692104894,0.03012259194395796
1209,Training,22,6.850950625097494,0.02878535773710482
1210,Training,22,6.85158627838038,0.027575277337559427
1211,Training,22,6.8519811767312655,0.027685325264750375
1212,Training,22,6.853418279142697,0.026483357452966712
1213,Training,22,6.851650478109077,0.025797503467406377
1214,Training,22,6.851291093305647,0.02729693741677763
1215,Training,22,6.8512360478790715,0.028425096030729832
1216,Training,22,6.851907969991023,0.027373612823674474
1217,Training,22,6.850547881812459,0.0272294887039239
1218,Training,22,6.850071974380966,0.027554535017221587
1219,Training,22,6.850580093730964,0.027746947835738077
1220,Training,22,6.84944957974902,0.027712137486573585
1221,Training,22,6.849515580982125,0.027055150884495324
1222,Training,22,6.848981943428817,0.026639757820383456
1223,Training,22,6.849567450225412,0.027522037218413325
1224,Training,22,6.848808782651921,0.028829686013320654
1225,Training,22,6.848406848148766,0.028122109158186873
1226,Training,22,6.847987015755943,0.028262826282628273
1227,Training,22,6.848542737083201,0.027957931638913244
1228,Training,22,6.8478370474303105,0.02809564474807857
1229,Validation,22,6.87487268447876,0.0
1230,Validation,22,6.928246974945068,0.009090909090909092
1231,Validation,22,6.940189951942081,0.004761904761904762
1232,Validation,22,6.959098600572156,0.0032258064516129032
1233,Validation,22,6.977886560486584,0.0024390243902439024
1234,Validation,22,6.985517268087349,0.00196078431372549
1235,Validation,22,6.981101997563096,0.001639344262295082
1236,Validation,22,6.981008710995527,0.0014084507042253522
1237,Validation,22,6.980139991383494,0.0012345679012345679
1238,Validation,22,6.980539830176385,0.001098901098901099
1239,Validation,22,6.9828501125373466,0.0009900990099009901
1240,Validation,22,6.983624728950295,0.0018018018018018018
1241,Validation,22,6.978723853087622,0.0016528925619834713
1242,Validation,22,6.976452616334871,0.0015267175572519084
1243,Training,23,6.921545505523682,0.0
1244,Training,23,6.86163834602602,0.04193548387096774
1245,Training,23,6.850018696706803,0.036065573770491806
1246,Training,23,6.852271572574154,0.024175824175824177
1247,Training,23,6.849103084280471,0.023140495867768597
1248,Training,23,6.8496518766643195,0.02384105960264901
1249,Training,23,6.848980316141033,0.029834254143646412
1250,Training,23,6.848954358937051,0.02701421800947867
1251,Training,23,6.846545456850677,0.02863070539419087
1252,Training,23,6.845845345641414,0.026199261992619925
1253,Training,23,6.845764546695341,0.026245847176079733
1254,Training,23,6.847947176849734,0.03172205438066465
1255,Training,23,6.845582630495616,0.03213296398891967
1256,Training,23,6.846316343683111,0.034526854219948847
1257,Training,23,6.847093431513553,0.0344418052256532
1258,Training,23,6.850122338652347,0.03215077605321508
1259,Training,23,6.849947156132878,0.030769230769230767
1260,Training,23,6.848616848253224,0.031115459882583168
1261,Training,23,6.848966938730969,0.031423290203327174
1262,Training,23,6.847879638605067,0.03204903677758319
1263,Training,23,6.847438244176982,0.03144758735440932
1264,Training,23,6.845933437347412,0.033755942947702074
1265,Training,23,6.845487492167463,0.03388804841149774
1266,Training,23,6.844984677697056,0.03545586107091174
1267,Training,23,6.844635388060846,0.03398058252427186
1268,Training,23,6.844378736142947,0.034620505992010664
1269,Training,23,6.84491633269912,0.033930857874519854
1270,Training,23,6.846450835062161,0.03341553637484588
1271,Training,23,6.846470824319883,0.03269916765755054
1272,Training,23,6.846590384276397,0.03180252583237659
1273,Training,23,6.8476147222995225,0.0311875693673696
1274,Training,23,6.848429380246827,0.03061224489795919
1275,Training,23,6.8475050474676955,0.02986472424557753
1276,Training,23,6.848292584135361,0.030070635721493454
1277,Training,23,6.848217115112663,0.030460333006856036
1278,Training,23,6.847916710161233,0.029590865842055197
1279,Training,23,6.847529411315918,0.030064754856614258
1280,Training,23,6.84845444020873,0.02934293429342936
1281,Training,23,6.848082914778687,0.028571428571428584
1282,Training,23,6.8483537035452615,0.02920580700256192
1283,Validation,23,7.0168304443359375,0.0
1284,Validation,23,6.999819798903032,0.0
1285,Validation,23,6.974673498244512,0.0
1286,Validation,23,6.969093092026249,0.0
1287,Validation,23,6.952372702156625,0.0
1288,Validation,23,6.96296355303596,0.0
1289,Validation,23,6.967417662260963,0.0
1290,Validation,23,6.965789438973011,0.0014084507042253522
1291,Validation,23,6.966769830680188,0.0012345679012345679
1292,Validation,23,6.96474368755634,0.001098901098901099
1293,Validation,23,6.971814292492253,0.0009900990099009901
1294,Validation,23,6.971554438273112,0.0018018018018018018
1295,Validation,23,6.971532372403736,0.0016528925619834713
1296,Validation,23,6.975721526691932,0.0015267175572519084
1297,Training,24,6.815531253814697,0.0
1298,Training,24,6.843518980087772,0.06451612903225806
1299,Training,24,6.863303755150467,0.03278688524590164
1300,Training,24,6.854741819612273,0.035164835164835165
1301,Training,24,6.849943547209432,0.026446280991735537
1302,Training,24,6.851427750871671,0.021192052980132447
1303,Training,24,6.849242278884129,0.029281767955801098
1304,Training,24,6.851588463896259,0.027962085308056866
1305,Training,24,6.849437209085805,0.03070539419087136
1306,Training,24,6.842976443442032,0.03210332103321032
1307,Training,24,6.8441212090146895,0.0335548172757475
1308,Training,24,6.843690860667618,0.03564954682779455
1309,Training,24,6.842573998047044,0.036842105263157884
1310,Training,24,6.841547939173706,0.03606138107416879
1311,Training,24,6.840007205473839,0.0346793349168646
1312,Training,24,6.839734366093401,0.03392461197339245
1313,Training,24,6.838626520549433,0.03617463617463616
1314,Training,24,6.838072717073145,0.03757338551859099
1315,Training,24,6.840455947213164,0.035489833641404796
1316,Training,24,6.839919207183785,0.0339754816112084
1317,Training,24,6.840845429361759,0.03277870216306156
1318,Training,24,6.842385428832186,0.03264659270998415
1319,Training,24,6.842847964045861,0.032677760968229955
1320,Training,24,6.843947490631413,0.0316931982633864
1321,Training,24,6.845069134615661,0.031206657420249664
1322,Training,24,6.844968685297451,0.03062583222370174
1323,Training,24,6.846393728073061,0.030729833546734964
1324,Training,24,6.8447358187853045,0.029839704069050562
1325,Training,24,6.8447658604589,0.030439952437574327
1326,Training,24,6.844432762378119,0.030769230769230778
1327,Training,24,6.844880366563532,0.02985571587125417
1328,Training,24,6.845157803065282,0.028893662728249205
1329,Training,24,6.844213255982493,0.02882414151925079
1330,Training,24,6.84331092054981,0.028456104944500515
1331,Training,24,6.844868648764436,0.0287952987267385
1332,Training,24,6.844333248065836,0.031113225499524277
1333,Training,24,6.844033022482675,0.030249768732654964
1334,Training,24,6.844891759750545,0.02997299729972999
1335,Training,24,6.845227861279046,0.029447852760736217
1336,Training,24,6.845004800035849,0.029291204099060646
1337,Validation,24,6.863568305969238,0.0
1338,Validation,24,6.963301441886208,0.009090909090909092
1339,Validation,24,6.990973676953997,0.004761904761904762
1340,Validation,24,6.975300035169048,0.0032258064516129032
1341,Validation,24,6.986842085675495,0.0024390243902439024
1342,Validation,24,6.988734133103314,0.00196078431372549
1343,Validation,24,6.979116338198303,0.001639344262295082
1344,Validation,24,6.977360678390718,0.0028169014084507044
1345,Validation,24,6.9826767768388915,0.0024691358024691358
1346,Validation,24,6.980453920888377,0.002197802197802198
1347,Validation,24,6.97561792335888,0.0019801980198019802
1348,Validation,24,6.97265827333605,0.0018018018018018018
1349,Validation,24,6.974265815797916,0.0016528925619834713
1350,Validation,24,6.976617700271024,0.0015267175572519084
1351,Training,25,6.800034523010254,0.0
1352,Training,25,6.858096461142263,0.009677419354838712
1353,Training,25,6.847780180759117,0.03278688524590164
1354,Training,25,6.842243278419579,0.03296703296703297
1355,Training,25,6.8406004787476595,0.03636363636363637
1356,Training,25,6.839647792033013,0.02913907284768212
1357,Training,25,6.839602465129031,0.029281767955801105
1358,Training,25,6.843323766337752,0.025118483412322274
1359,Training,25,6.846088393595209,0.030290456431535266
1360,Training,25,6.84513945773079,0.03136531365313652
1361,Training,25,6.846097345764059,0.031893687707641186
1362,Training,25,6.84791239943029,0.031722054380664645
1363,Training,25,6.846662899133571,0.030470914127423816
1364,Training,25,6.847014025958908,0.029667519181585673
1365,Training,25,6.846892727242513,0.02802850356294536
1366,Training,25,6.846634670266027,0.026164079822616402
1367,Training,25,6.8473285270579884,0.02515592515592515
1368,Training,25,6.846984611332067,0.02465753424657534
1369,Training,25,6.8465664408784255,0.02458410351201478
1370,Training,25,6.847841829844406,0.023292469352014004
1371,Training,25,6.846045905857435,0.023960066555740428
1372,Training,25,6.848266866807892,0.02472266244057052
1373,Training,25,6.8488633953677365,0.025416036308623293
1374,Training,25,6.847790564193394,0.028509406657018812
1375,Training,25,6.849193289276631,0.028294036061026356
1376,Training,25,6.847701466988311,0.027163781624500668
1377,Training,25,6.8464762611975285,0.02880921895006402
1378,Training,25,6.847005989342818,0.027866831072749693
1379,Training,25,6.846662401160786,0.02889417360285375
1380,Training,25,6.846955896655673,0.029506314580941453
1381,Training,25,6.846647240345539,0.02963374028856827
1382,Training,25,6.847192901033592,0.029323308270676703
1383,Training,25,6.84718413754879,0.030489073881373584
1384,Training,25,6.847136354109594,0.0299697275479314
1385,Training,25,6.847328751607927,0.02967678746327132
1386,Training,25,6.84744469445734,0.0290199809705043
1387,Training,25,6.8456803197446074,0.029972247918593913
1388,Training,25,6.84623394733501,0.02952295229522954
1389,Training,25,6.8465653786421035,0.02927256792287469
1390,Training,25,6.846271277899217,0.02963279248505552
1391,Validation,25,6.90695333480835,0.0
1392,Validation,25,6.960803855549205,0.009090909090909092
1393,Validation,25,6.95381110055106,0.004761904761904762
1394,Validation,25,6.9527745708342525,0.0032258064516129032
1395,Validation,25,6.955176295303717,0.0024390243902439024
1396,Validation,25,6.950885595059862,0.00196078431372549
1397,Validation,25,6.959633139313245,0.001639344262295082
1398,Validation,25,6.966422779459349,0.0014084507042253522
1399,Validation,25,6.970531175166,0.0012345679012345679
1400,Validation,25,6.966133715032221,0.001098901098901099
1401,Validation,25,6.9725605520871605,0.0009900990099009901
1402,Validation,25,6.976575335940799,0.0009009009009009009
1403,Validation,25,6.974630509526277,0.0016528925619834713
1404,Validation,25,6.975581795204687,0.0015267175572519084
1405,Training,26,6.862071990966797,0.0
1406,Training,26,6.854374977850145,0.02903225806451613
1407,Training,26,6.8458499126747006,0.05901639344262296
1408,Training,26,6.839400291442871,0.054945054945054944
1409,Training,26,6.84841174133553,0.04710743801652892
1410,Training,26,6.852027384650628,0.04304635761589403
1411,Training,26,6.848868391131828,0.040331491712707175
1412,Training,26,6.845299747882861,0.039810426540284355
1413,Training,26,6.845906956067224,0.04522821576763485
1414,Training,26,6.846487356727853,0.04317343173431734
1415,Training,26,6.8468368837603695,0.038870431893687704
1416,Training,26,6.848126509398492,0.03746223564954682
1417,Training,26,6.8461950148902115,0.03545706371191135
1418,Training,26,6.846997714713407,0.03324808184143222
1419,Training,26,6.849164292251696,0.03206650831353919
1420,Training,26,6.847997881092148,0.03126385809312638
1421,Training,26,6.847748243883097,0.03284823284823284
1422,Training,26,6.847810507287251,0.03150684931506849
1423,Training,26,6.847306784772608,0.02975970425138632
1424,Training,26,6.84841413965576,0.028196147110332744
1425,Training,26,6.8484876659666245,0.027620632279534114
1426,Training,26,6.849770473413725,0.02630744849445325
1427,Training,26,6.8500738807597426,0.026626323751891078
1428,Training,26,6.851006923984688,0.025615050651230105
1429,Training,26,6.850222118684554,0.024549237170596396
1430,Training,26,6.851506052258488,0.024367509986684428
1431,Training,26,6.851352272815191,0.025480153649167742
1432,Training,26,6.850399779332698,0.028113440197287305
1433,Training,26,6.8497325770211415,0.029131985731272302
1434,Training,26,6.849792893253156,0.029047072330654428
1435,Training,26,6.84987923254845,0.02874583795782465
1436,Training,26,6.849773477662903,0.029323308270676703
1437,Training,26,6.849417821425677,0.02903225806451614
1438,Training,26,6.849410557001077,0.028153380423814343
1439,Training,26,6.848632318849779,0.02928501469147896
1440,Training,26,6.848188421592385,0.029781160799238843
1441,Training,26,6.84829007774233,0.02950971322849216
1442,Training,26,6.84799946845919,0.028712871287128735
1443,Training,26,6.847650431834429,0.02927256792287469
1444,Training,26,6.847087436206925,0.028522630230572176
1445,Validation,26,6.740702152252197,0.1
1446,Validation,26,6.95483415777033,0.009090909090909092
1447,Validation,26,6.965005874633789,0.004761904761904762
1448,Validation,26,6.9753804206848145,0.0032258064516129032
1449,Validation,26,6.974351987606141,0.0024390243902439024
1450,Validation,26,6.974472148745668,0.00196078431372549
1451,Validation,26,6.977404531885366,0.001639344262295082
1452,Validation,26,6.9848794802813465,0.0014084507042253522
1453,Validation,26,6.981325196631161,0.0024691358024691358
1454,Validation,26,6.980157611134288,0.002197802197802198
1455,Validation,26,6.976808585742913,0.0019801980198019802
1456,Validation,26,6.974850418331386,0.0018018018018018018
1457,Validation,26,6.975854215543132,0.0016528925619834713
1458,Validation,26,6.976577198232404,0.0015267175572519084
1459,Training,27,6.883968353271484,0.0
1460,Training,27,6.837230020953763,0.012903225806451613
1461,Training,27,6.835023184291652,0.029508196721311476
1462,Training,27,6.840692876459478,0.02527472527472527
1463,Training,27,6.8480909284481335,0.02975206611570248
1464,Training,27,6.842190060394489,0.02913907284768212
1465,Training,27,6.8472475663074475,0.027624309392265192
1466,Training,27,6.844875462247297,0.023696682464454975
1467,Training,27,6.845827834734778,0.024066390041493774
1468,Training,27,6.848101811215447,0.023616236162361623
1469,Training,27,6.845544021390998,0.02425249169435216
1470,Training,27,6.844271386137902,0.0256797583081571
1471,Training,27,6.84560501542448,0.025761772853185594
1472,Training,27,6.8467478313104575,0.02429667519181585
1473,Training,27,6.849406103057136,0.02446555819477434
1474,Training,27,6.850623491333752,0.024833702882483363
1475,Training,27,6.849159095986222,0.02536382536382536
1476,Training,27,6.848242589872178,0.026810176125244615
1477,Training,27,6.849223173920636,0.02569316081330868
1478,Training,27,6.849924971886149,0.025919439579684754
1479,Training,27,6.849423802037802,0.024625623960066546
1480,Training,27,6.8491981781416955,0.023454833597464336
1481,Training,27,6.849577040246683,0.024659606656580933
1482,Training,27,6.849387922438802,0.024602026049204053
1483,Training,27,6.8495383824786265,0.02552011095700416
1484,Training,27,6.849299973082765,0.025699067909454056
1485,Training,27,6.848622387411042,0.02573623559539052
1486,Training,27,6.848473595338156,0.026263871763255238
1487,Training,27,6.848170498180049,0.02734839476813317
1488,Training,27,6.847243363219479,0.02789896670493685
1489,Training,27,6.846395419519829,0.02830188679245283
1490,Training,27,6.846023185168634,0.027712137486573578
1491,Training,27,6.8462248096605,0.02830385015608741
1492,Training,27,6.846746071797206,0.028355196770938448
1493,Training,27,6.8472315286679315,0.027619980411361413
1494,Training,27,6.846807551089068,0.028734538534728835
1495,Training,27,6.847736423926482,0.027937095282146166
1496,Training,27,6.848132575126943,0.02763276327632764
1497,Training,27,6.847877034380392,0.02690622261174409
1498,Training,27,6.847679955444206,0.027668659265584976
1499,Validation,27,6.949217319488525,0.0
1500,Validation,27,6.983179959383878,0.0
1501,Validation,27,6.974173931848435,0.0
1502,Validation,27,6.985491598806074,0.0
1503,Validation,27,6.980769203930366,0.0
1504,Validation,27,6.9853694859673,0.0
1505,Validation,27,6.973624729719318,0.0
1506,Validation,27,6.97456522390876,0.0014084507042253522
1507,Validation,27,6.971869533444628,0.0012345679012345679
1508,Validation,27,6.971437024546193,0.001098901098901099
1509,Validation,27,6.968565723683574,0.0019801980198019802
1510,Validation,27,6.971735095118617,0.0018018018018018018
1511,Validation,27,6.974491292780096,0.0016528925619834713
1512,Validation,27,6.976128880304235,0.0015267175572519084
1513,Training,28,6.880561828613281,0.0
1514,Training,28,6.864785917343632,0.0032258064516129032
1515,Training,28,6.846964359283447,0.014754098360655736
1516,Training,28,6.848934220743703,0.020879120879120878
1517,Training,28,6.849127489673204,0.02066115702479339
1518,Training,28,6.841509026407406,0.033112582781456956
1519,Training,28,6.838276839388009,0.03480662983425414
1520,Training,28,6.841331773459629,0.030331753554502364
1521,Training,28,6.840958903933957,0.029045643153526965
1522,Training,28,6.839663482680092,0.02804428044280442
1523,Training,28,6.842089199940627,0.027242524916943515
1524,Training,28,6.842662495788851,0.028700906344410866
1525,Training,28,6.842711559623232,0.026869806094182814
1526,Training,28,6.844958685852987,0.026342710997442443
1527,Training,28,6.843343913696724,0.02897862232779096
1528,Training,28,6.845787661567231,0.028603104212860296
1529,Training,28,6.847340774139595,0.02910602910602909
1530,Training,28,6.846712749764877,0.029549902152641864
1531,Training,28,6.846662263993635,0.031238447319778172
1532,Training,28,6.847890926534783,0.03467600700525394
1533,Training,28,6.847299186243194,0.033777038269550745
1534,Training,28,6.846512276850487,0.0323296354992076
1535,Training,28,6.846934153344736,0.031921331316187594
1536,Training,28,6.846326634093752,0.03154848046309695
1537,Training,28,6.8478488928732695,0.031345353675450764
1538,Training,28,6.848662151001424,0.03169107856191745
1539,Training,28,6.84839398485445,0.03124199743918054
1540,Training,28,6.849396716798719,0.0311960542540074
1541,Training,28,6.849738490709085,0.030083234244946494
1542,Training,28,6.848936084217374,0.029276693455797934
1543,Training,28,6.849127376251559,0.029966703662597113
1544,Training,28,6.848498096015349,0.03007518796992481
1545,Training,28,6.848630850570631,0.02924037460978148
1546,Training,28,6.8490886192629725,0.028355196770938448
1547,Training,28,6.849189209541074,0.028011753183153774
1548,Training,28,6.8484909527648865,0.027973358705994295
1549,Training,28,6.848875720229665,0.027567067530064757
1550,Training,28,6.849397234397359,0.026822682268226823
1551,Training,28,6.8499769562697015,0.02725679228746714
1552,Training,28,6.849543658614057,0.02724167378309138
1553,Validation,28,6.810487270355225,0.0
1554,Validation,28,6.934502254832875,0.009090909090909092
1555,Validation,28,6.960248538425991,0.004761904761904762
1556,Validation,28,6.974261606893232,0.0032258064516129032
1557,Validation,28,6.972357098649188,0.0024390243902439024
1558,Validation,28,6.9816429100784605,0.00196078431372549
1559,Validation,28,6.987578689074907,0.001639344262295082
1560,Validation,28,6.985015352007369,0.0014084507042253522
1561,Validation,28,6.977076771818561,0.0024691358024691358
1562,Validation,28,6.973933922065483,0.002197802197802198
1563,Validation,28,6.975900824707334,0.0019801980198019802
1564,Validation,28,6.974643651429598,0.0018018018018018018
1565,Validation,28,6.976622356856165,0.0016528925619834713
1566,Validation,28,6.977019724955086,0.0015267175572519084
1567,Training,29,6.864697456359863,0.0
1568,Training,29,6.8293878493770475,0.05806451612903226
1569,Training,29,6.841858574601471,0.04426229508196722
1570,Training,29,6.833737546271021,0.04065934065934066
1571,Training,29,6.846558712730723,0.042148760330578516
1572,Training,29,6.842263888049599,0.03377483443708609
1573,Training,29,6.838052670600006,0.03591160220994475
1574,Training,29,6.839974618071063,0.03222748815165877
1575,Training,29,6.840659525384547,0.03153526970954356
1576,Training,29,6.837032789673753,0.03579335793357933
1577,Training,29,6.838048355127886,0.03488372093023255
1578,Training,29,6.837410279991404,0.034441087613293044
1579,Training,29,6.838822870703615,0.03379501385041551
1580,Training,29,6.839301321512598,0.03606138107416879
1581,Training,29,6.840982552662032,0.03657957244655582
1582,Training,29,6.840986206367645,0.034589800443458975
1583,Training,29,6.842793687713369,0.03659043659043659
1584,Training,29,6.844111601200589,0.03444227005870842
1585,Training,29,6.843032707348328,0.03401109057301294
1586,Training,29,6.8433768903728955,0.03222416812609458
1587,Training,29,6.843184802774185,0.032612312811980036
1588,Training,29,6.844156983915108,0.03201267828843106
1589,Training,29,6.844727428886425,0.03146747352496218
1590,Training,29,6.846060647288211,0.03154848046309697
1591,Training,29,6.8482417524604955,0.03023578363384189
1592,Training,29,6.848277996764202,0.02956058588548603
1593,Training,29,6.848246496251847,0.029705505761843796
1594,Training,29,6.848654897527542,0.029469790382244156
1595,Training,29,6.848215541998356,0.029964328180737226
1596,Training,29,6.847262237430577,0.030539609644087265
1597,Training,29,6.847125786919969,0.030299667036625982
1598,Training,29,6.847124159656201,0.029752953813104204
1599,Training,29,6.847647510631772,0.02892819979188347
1600,Training,29,6.846938027382859,0.02845610494450052
1601,Training,29,6.847289818624558,0.028109696376101875
1602,Training,29,6.847175472016339,0.028639391056137026
1603,Training,29,6.846434098719227,0.029232192414431098
1604,Training,29,6.846766126788918,0.028622862286228637
1605,Training,29,6.8467247132979185,0.027870289219982483
1606,Training,29,6.846992972363375,0.027497865072587547
1607,Validation,29,6.893657684326172,0.0
1608,Validation,29,6.957252242348411,0.0
1609,Validation,29,6.965765657879057,0.0
1610,Validation,29,6.957536205168693,0.0
1611,Validation,29,6.970412277593845,0.0
1612,Validation,29,6.9738125146604055,0.0
1613,Validation,29,6.978946560718974,0.0
1614,Validation,29,6.974808511599688,0.0
1615,Validation,29,6.982541661203643,0.0
1616,Validation,29,6.977300104204115,0.0
1617,Validation,29,6.978254577901104,0.0009900990099009901
1618,Validation,29,6.983599100026998,0.0009009009009009009
1619,Validation,29,6.982317061463664,0.0016528925619834713
1620,Validation,29,6.977183007101976,0.0015267175572519084
"InceptionI3d(
  (avg_pool): AvgPool3d(kernel_size=[2, 7, 7], stride=(1, 1, 1), padding=0)
  (dropout): Dropout(p=0.5, inplace=False)
  (logits): Unit3D(
    (conv3d): Conv3d(1024, 1000, kernel_size=[1, 1, 1], stride=(1, 1, 1))
  )
  (Conv3d_1a_7x7): Unit3D(
    (conv3d): Conv3d(3, 64, kernel_size=[7, 7, 7], stride=(2, 2, 2), bias=False)
    (bn): BatchNorm3d(64, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
  )
  (MaxPool3d_2a_3x3): MaxPool3dSamePadding(kernel_size=[1, 3, 3], stride=(1, 2, 2), padding=0, dilation=1, ceil_mode=False)
  (Conv3d_2b_1x1): Unit3D(
    (conv3d): Conv3d(64, 64, kernel_size=[1, 1, 1], stride=(1, 1, 1), bias=False)
    (bn): BatchNorm3d(64, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
  )
  (Conv3d_2c_3x3): Unit3D(
    (conv3d): Conv3d(64, 192, kernel_size=[3, 3, 3], stride=(1, 1, 1), bias=False)
    (bn): BatchNorm3d(192, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
  )
  (MaxPool3d_3a_3x3): MaxPool3dSamePadding(kernel_size=[1, 3, 3], stride=(1, 2, 2), padding=0, dilation=1, ceil_mode=False)
  (Mixed_3b): InceptionModule(
    (b0): Unit3D(
      (conv3d): Conv3d(192, 64, kernel_size=[1, 1, 1], stride=(1, 1, 1), bias=False)
      (bn): BatchNorm3d(64, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
    )
    (b1a): Unit3D(
      (conv3d): Conv3d(192, 96, kernel_size=[1, 1, 1], stride=(1, 1, 1), bias=False)
      (bn): BatchNorm3d(96, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
    )
    (b1b): Unit3D(
      (conv3d): Conv3d(96, 128, kernel_size=[3, 3, 3], stride=(1, 1, 1), bias=False)
      (bn): BatchNorm3d(128, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
    )
    (b2a): Unit3D(
      (conv3d): Conv3d(192, 16, kernel_size=[1, 1, 1], stride=(1, 1, 1), bias=False)
      (bn): BatchNorm3d(16, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
    )
    (b2b): Unit3D(
      (conv3d): Conv3d(16, 32, kernel_size=[3, 3, 3], stride=(1, 1, 1), bias=False)
      (bn): BatchNorm3d(32, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
    )
    (b3a): MaxPool3dSamePadding(kernel_size=[3, 3, 3], stride=(1, 1, 1), padding=0, dilation=1, ceil_mode=False)
    (b3b): Unit3D(
      (conv3d): Conv3d(192, 32, kernel_size=[1, 1, 1], stride=(1, 1, 1), bias=False)
      (bn): BatchNorm3d(32, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
    )
  )
  (Mixed_3c): InceptionModule(
    (b0): Unit3D(
      (conv3d): Conv3d(256, 128, kernel_size=[1, 1, 1], stride=(1, 1, 1), bias=False)
      (bn): BatchNorm3d(128, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
    )
    (b1a): Unit3D(
      (conv3d): Conv3d(256, 128, kernel_size=[1, 1, 1], stride=(1, 1, 1), bias=False)
      (bn): BatchNorm3d(128, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
    )
    (b1b): Unit3D(
      (conv3d): Conv3d(128, 192, kernel_size=[3, 3, 3], stride=(1, 1, 1), bias=False)
      (bn): BatchNorm3d(192, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
    )
    (b2a): Unit3D(
      (conv3d): Conv3d(256, 32, kernel_size=[1, 1, 1], stride=(1, 1, 1), bias=False)
      (bn): BatchNorm3d(32, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
    )
    (b2b): Unit3D(
      (conv3d): Conv3d(32, 96, kernel_size=[3, 3, 3], stride=(1, 1, 1), bias=False)
      (bn): BatchNorm3d(96, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
    )
    (b3a): MaxPool3dSamePadding(kernel_size=[3, 3, 3], stride=(1, 1, 1), padding=0, dilation=1, ceil_mode=False)
    (b3b): Unit3D(
      (conv3d): Conv3d(256, 64, kernel_size=[1, 1, 1], stride=(1, 1, 1), bias=False)
      (bn): BatchNorm3d(64, eps=0.001, momentum=0.01, affine=True, track_running_stats=True)
    )
  )
  (MaxPool3d_4a_3x3): MaxPool3dSamePadding(kernel_size=[3, 3, 3], stride=(2, 2, 2), padding=0, dilation=1, ceil_mode=False)
  (Mixed_4b): InceptionModule(
    (b0): Unit3D(
      (conv3d): Conv3d(480, 192, kernel_size=[1, 1, 1], stride=(1, 1, 1), bias=False)
